kernel_radius, b  , c  , h  , w  , luca_fn_sec       , luca_fn_value         , max_fn_sec         , max_fn_value
            2,   4,   4,   4,   4, 0.0011725879999744, 0.016082763671875     ,  0.084899885001505 , 0.040435791015625
            2,   4,   4,   8,   8, 0.0010855870000341, 0.0041427612304687    ,  0.0645935409993399, 0.0058670043945312
            2,   4,   4,  16,  16, 0.0008951469999942, 0.0009565353393554    ,  0.0665493420019629, 0.0011482238769531
            2,   4,   4,  32,  32, 0.0007773500000212, 0.0002181529998779    ,  0.0690891960002773, 0.0002369880676269
            2,   4,   4,  64,  64, 0.0007455829999685, 6.031990051269531e-05 ,  0.0720363700020243, 6.270408630371094e-05
            2,   4,   4, 128, 128, 0.0007828899999822, 1.52587890625e-05     ,  0.0681257830001413, 1.6987323760986328e-05
            2,   4,   8,   4,   4, 0.0007548810000344, 0.0161590576171875    ,  0.2465900009992765, 0.0404052734375
            2,   4,   8,   8,   8, 0.0006524920000288, 0.003997802734375     ,  0.2427664090027974, 0.0056304931640625
            2,   4,   8,  16,  16, 0.0006689810000466, 0.0009379386901855    ,  0.2742460339977697, 0.0011024475097656
            2,   4,   8,  32,  32, 0.00091396199997  , 0.0002481937408447    ,  0.2800393199977407, 0.0002696514129638
            2,   4,   8,  64,  64, 0.0008349110000267, 6.079673767089844e-05 ,  0.2501657529974181, 6.395578384399414e-05
            2,   4,   8, 128, 128, 0.0009048210000059, 1.5616416931152344e-05,  0.2960322759972769, 1.5020370483398438e-05
            2,   4,  16,   4,   4, 0.0006617319999691, 0.0156707763671875    ,  0.9878735550009878, 0.039703369140625
            2,   4,  16,   8,   8, 0.0006801260000202, 0.0040550231933593    ,  0.8624310599989258, 0.0058212280273437
            2,   4,  16,  16,  16, 0.0010346169999593, 0.0009784698486328    ,  0.9573996020008052, 0.001138687133789
            2,   4,  16,  32,  32, 0.000771444999998 , 0.0002304315567016    ,  0.8568784430026426, 0.0002884864807128
            2,   4,  16,  64,  64, 0.0007074459999785, 5.91278076171875e-05  ,  0.8926938839977083, 6.538629531860352e-05
            2,   4,  16, 128, 128, 0.0013247320000004, 1.4781951904296877e-05,  0.9287583990007988, 1.5914440155029297e-05
            2,   4,  32,   4,   4, 0.0007276680000245, 0.0160980224609375    ,  3.2638541349988373, 0.039306640625
            2,   4,  32,   8,   8, 0.0007543110000369, 0.0039901733398437    ,  3.49549205600124  , 0.0055656433105468
            2,   4,  32,  16,  16, 0.0007051749999504, 0.0009684562683105    ,  3.6716299289983   , 0.0011472702026367
            2,   4,  32,  32,  32, 0.0007738479999943, 0.0002436637878417    ,  3.782677712002624 , 0.0002663135528564
            2,   4,  32,  64,  64, 0.0008140580000031, 6.115436553955078e-05 ,  3.830868388999079 , 6.401538848876953e-05
            2,   4,  32, 128, 128, 0.0022416679999537, 1.5437602996826172e-05,  3.669881260000693 , 1.5616416931152344e-05
            2,   4,  64,   4,   4, 0.0006897789999698, 0.0159454345703125    , 14.117463013997622 , 0.0394287109375
            2,   4,  64,   8,   8, 0.0006925519999754, 0.0039176940917968    , 12.351836598998489 , 0.0056114196777343
            2,   4,  64,  16,  16, 0.0007032589999766, 0.0009760856628417    , 13.906780723998963 , 0.0011548995971679
            2,   4,  64,  32,  32, 0.0007051390000469, 0.0002460479736328    , 12.880922772001211 , 0.0002655982971191
            2,   4,  64,  64,  64, 0.0012566359999937, 6.151199340820312e-05 , 12.696099616001447 , 6.35981559753418e-05
            2,   4,  64, 128, 128, 0.0041159140000104, 1.52587890625e-05     , 13.55166365200057  , 1.5676021575927734e-05
            2,   4, 128,   4,   4, 0.000908025000001 , 0.0159759521484375    , 51.049668415998894 , 0.039306640625
            2,   4, 128,   8,   8, 0.0007273379999901, 0.0039291381835937    , 51.08100155699867  , 0.0056304931640625
            2,   4, 128,  16,  16, 0.0007306340000354, 0.0009784698486328    , 47.347344633999455 , 0.0011548995971679
            2,   4, 128,  32,  32, 0.0008833090000166, 0.000244140625        , 50.9057168870022   , 0.0002639293670654
            2,   4, 128,  64,  64, 0.0021710149999876, 6.097555160522461e-05 , 55.786865643000056 , 6.318092346191406e-05
            2,   4, 128, 128, 128, 0.0077496349999819, 1.52587890625e-05     , 54.49360230000093  , 1.5556812286376953e-05
            2,   8,   4,   4,   4, 0.000712438999983 , 0.0085372924804687    ,  0.0649086420016828, 0.01971435546875
            2,   8,   4,   8,   8, 0.0007038899999542, 0.0019702911376953    ,  0.062908186999266 , 0.0031909942626953
            2,   8,   4,  16,  16, 0.0006951689999823, 0.0004525184631347    ,  0.061326064998866 , 0.0007123947143554
            2,   8,   4,  32,  32, 0.0007017679999989, 0.0001090764999389    ,  0.0824247329983336, 0.0001399517059326
            2,   8,   4,  64,  64, 0.0007305440000209, 2.8371810913085938e-05,  0.0749426699985633, 3.2007694244384766e-05
            2,   8,   4, 128, 128, 0.0008298679999825, 7.390975952148437e-06 ,  0.0829133070001262, 9.775161743164062e-06
            2,   8,   8,   4,   4, 0.0007200350000289, 0.0080642700195312    ,  0.2596010170018417, 0.0204620361328125
            2,   8,   8,   8,   8, 0.0009080649999759, 0.0019083023071289    ,  0.2418612980000034, 0.0031757354736328
            2,   8,   8,  16,  16, 0.0007487899999887, 0.0004796981811523    ,  0.2777164150029421, 0.0005922317504882
            2,   8,   8,  32,  32, 0.0007697319999806, 0.0001250505447387    ,  0.2463647170006879, 0.0001199841499328
            2,   8,   8,  64,  64, 0.0007181519999903, 3.3020973205566406e-05,  0.2577002540019748, 2.9087066650390625e-05
            2,   8,   8, 128, 128, 0.0012928740000006, 7.927417755126953e-06 ,  0.2564268900023307, 7.68899917602539e-06
            2,   8,  16,   4,   4, 0.0006903269999725, 0.0078048706054687    ,  0.9227839199993468, 0.01904296875
            2,   8,  16,   8,   8, 0.0007425839999655, 0.001932144165039     ,  0.936006936000922 , 0.0028305053710937
            2,   8,  16,  16,  16, 0.0007034370000269, 0.000490665435791     ,  0.9577670159997068, 0.0005989074707031
            2,   8,  16,  32,  32, 0.0007297149999772, 0.0001217722892761    ,  0.8972730829991633, 0.0001288652420043
            2,   8,  16,  64,  64, 0.0008395869999731, 3.1948089599609375e-05,  1.0190533640015929, 3.1113624572753906e-05
            2,   8,  16, 128, 128, 0.0022301660000039, 7.62939453125e-06     ,  0.9985238820008816, 8.225440979003906e-06
            2,   8,  32,   4,   4, 0.0007226160000186, 0.008148193359375     ,  3.62149720600064  , 0.0198211669921875
            2,   8,  32,   8,   8, 0.0007174930000246, 0.0019416809082031    ,  3.5739376320016163, 0.0028285980224609
            2,   8,  32,  16,  16, 0.000727525000002 , 0.0004925727844238    ,  3.5628882839992   , 0.0005788803100585
            2,   8,  32,  32,  32, 0.0007078190000129, 0.0001202225685119    ,  3.756185361999087 , 0.0001324415206909
            2,   8,  32,  64,  64, 0.0013363310000045, 3.0159950256347656e-05,  3.9534297800018976, 3.141164779663086e-05
            2,   8,  32, 128, 128, 0.0040632910000226, 7.510185241699219e-06 ,  3.8199338160011393, 7.867813110351562e-06
            2,   8,  64,   4,   4, 0.000735106000036 , 0.0078887939453125    , 15.451392140999817 , 0.0192718505859375
            2,   8,  64,   8,   8, 0.0006728660000021, 0.0019493103027343    , 16.02916854200157  , 0.0028495788574218
            2,   8,  64,  16,  16, 0.0007267529999808, 0.0004916191101074    , 12.80909009899915  , 0.0005736351013183
            2,   8,  64,  32,  32, 0.0008207909999669, 0.0001211762428283    , 12.73465809499976  , 0.0001322031021118
            2,   8,  64,  64,  64, 0.0022034369999914, 3.057718276977539e-05 , 12.732146076999925 , 3.159046173095703e-05
            2,   8,  64, 128, 128, 0.0078258979999645, 7.569789886474609e-06 , 13.070059226000012 , 7.748603820800781e-06
            2,   8, 128,   4,   4, 0.0010421909999536, 0.0078353881835937    , 57.022296285002085 , 0.0192108154296875
            2,   8, 128,   8,   8, 0.0008132289999593, 0.0019569396972656    , 49.67209554600049  , 0.0028076171875
            2,   8, 128,  16,  16, 0.000720804000025 , 0.0004832744598388    , 51.30024420399786  , 0.0005745887756347
            2,   8, 128,  32,  32, 0.0013307649999774, 0.0001224279403686    , 49.13743193899791  , 0.0001318454742431
            2,   8, 128,  64,  64, 0.0039718969999853, 3.045797348022461e-05 , 48.3061016190004   , 3.170967102050781e-05
            2,   8, 128, 128, 128, 0.0147113610000246, 7.62939453125e-06     , 49.70802301200092  , 7.808208465576172e-06
            2,  16,   4,   4,   4, 0.0007503719999704, 0.0029525756835937    ,  0.0639901779977663, 0.0100326538085937
            2,  16,   4,   8,   8, 0.0007376730000032, 0.0008988380432128    ,  0.0571716860031301, 0.0014047622680664
            2,  16,   4,  16,  16, 0.0007104099999537, 0.0002204179763793    ,  0.0607879230010439, 0.0002951622009277
            2,  16,   4,  32,  32, 0.0007453940000345, 6.717443466186523e-05 ,  0.063127663997875 , 7.31348991394043e-05
            2,  16,   4,  64,  64, 0.0007403690000273, 1.4185905456542969e-05,  0.0563886029995046, 1.3589859008789062e-05
            2,  16,   4, 128, 128, 0.0012353960000268, 4.410743713378906e-06 ,  0.0728942640016612, 3.337860107421875e-06
            2,  16,   8,   4,   4, 0.0007506779999744, 0.0035686492919921    ,  0.215473958000075 , 0.0094070434570312
            2,  16,   8,   8,   8, 0.0007100540000237, 0.0009684562683105    ,  0.2157093780006107, 0.0014095306396484
            2,  16,   8,  16,  16, 0.0007359119999819, 0.0002440214157104    ,  0.2208918389987957, 0.0002713203430175
            2,  16,   8,  32,  32, 0.0007296559999758, 5.710124969482422e-05 ,  0.2090005280006153, 6.765127182006836e-05
            2,  16,   8,  64,  64, 0.0009086460000276, 1.424551010131836e-05 ,  0.2141939799985266, 1.7344951629638672e-05
            2,  16,   8, 128, 128, 0.0021450080000136, 3.635883331298828e-06 ,  0.2285097529966151, 3.6954879760742183e-06
            2,  16,  16,   4,   4, 0.0007181210000339, 0.0040054321289062    ,  0.8281975680001779, 0.009002685546875
            2,  16,  16,   8,   8, 0.0007512410000458, 0.0009212493896484    ,  0.8347168420004891, 0.0013494491577148
            2,  16,  16,  16,  16, 0.0006981139999879, 0.0002481937408447    ,  0.816385583999363 , 0.0002882480621337
            2,  16,  16,  32,  32, 0.0007325820000119, 6.121397018432617e-05 ,  0.8084140899991326, 6.371736526489258e-05
            2,  16,  16,  64,  64, 0.0013220359999763, 1.5497207641601562e-05,  0.8295002339982602, 1.5556812286376953e-05
            2,  16,  16, 128, 128, 0.0038407469999697, 3.6954879760742183e-06,  0.9034723259974272, 3.933906555175781e-06
            2,  16,  32,   4,   4, 0.0007247159999792, 0.0039482116699218    ,  3.0539687169984973, 0.0095291137695312
            2,  16,  32,   8,   8, 0.0007319150000171, 0.0009727478027343    ,  3.113312732999475 , 0.0014171600341796
            2,  16,  32,  16,  16, 0.000746687000003 , 0.0002450942993164    ,  3.1258465989994875, 0.0002915859222412
            2,  16,  32,  32,  32, 0.0009203600000091, 6.055831909179688e-05 ,  3.564348001000326 , 6.622076034545898e-05
            2,  16,  32,  64,  64, 0.0022175480000328, 1.5556812286376953e-05,  3.1548625549985445, 1.5914440155029297e-05
            2,  16,  32, 128, 128, 0.0073104690000036, 3.874301910400391e-06 ,  3.5061992649971216, 3.993511199951172e-06
            2,  16,  64,   4,   4, 0.0007489750000218, 0.00390625            , 12.819368685999509 , 0.0094451904296875
            2,  16,  64,   8,   8, 0.0007439519999934, 0.0009765625          , 12.277401248000388 , 0.0013952255249023
            2,  16,  64,  16,  16, 0.0007318550000263, 0.0002433061599731    , 12.695771020000391 , 0.000288963317871
            2,  16,  64,  32,  32, 0.0012434249999841, 6.204843521118164e-05 , 12.497692429999006 , 6.67572021484375e-05
            2,  16,  64,  64,  64, 0.0038375459999997, 1.52587890625e-05     , 12.705618575997503 , 1.6033649444580078e-05
            2,  16,  64, 128, 128, 0.0142585140000051, 3.814697265625e-06    , 13.366306708001504 , 3.933906555175781e-06
            2,  16, 128,   4,   4, 0.0007321059999867, 0.0038967132568359    , 53.9328302449976   , 0.009552001953125
            2,  16, 128,   8,   8, 0.0007114360000173, 0.0009803771972656    , 47.64821503699932  , 0.0013952255249023
            2,  16, 128,  16,  16, 0.00093134399998  , 0.0002460479736328    , 46.841672732000006 , 0.0002894401550292
            2,  16, 128,  32,  32, 0.0021696559999782, 6.085634231567383e-05 , 45.33022223700027  , 6.586313247680664e-05
            2,  16, 128,  64,  64, 0.0070807710000053, 1.52587890625e-05     , 45.84797659900141  , 1.5914440155029297e-05
            2,  16, 128, 128, 128, 0.0279965279999601, 3.814697265625e-06    , 51.30963892900036  , 3.874301910400391e-06
            2,  32,   4,   4,   4, 0.0008196539999971, 0.0017461776733398    ,  0.0631551719998242, 0.0048484802246093
            2,  32,   4,   8,   8, 0.0008148750000032, 0.0004372596740722    ,  0.0553665689985791, 0.000655174255371
            2,  32,   4,  16,  16, 0.0007798139999977, 9.447336196899414e-05 ,  0.058661558003223 , 0.0001313686370849
            2,  32,   4,  32,  32, 0.0008011790000068, 2.872943878173828e-05 ,  0.0635262830001011, 3.039836883544922e-05
            2,  32,   4,  64,  64, 0.0010667689999763, 8.225440979003906e-06 ,  0.0578063550019578, 9.059906005859377e-06
            2,  32,   4, 128, 128, 0.0021258200000033, 1.5497207641601562e-06,  0.0572815609993995, 2.026557922363281e-06
            2,  32,   8,   4,   4, 0.0008204939999814, 0.0019197463989257    ,  0.2185924110017367, 0.0042076110839843
            2,  32,   8,   8,   8, 0.0008186430000023, 0.000481367111206     ,  0.2185319700001855, 0.0007271766662597
            2,  32,   8,  16,  16, 0.0010447989999988, 0.0001332759857177    ,  0.1942259650022606, 0.0001485347747802
            2,  32,   8,  32,  32, 0.0009362050000163, 3.170967102050781e-05 ,  0.1942647159994521, 3.421306610107422e-05
            2,  32,   8,  64,  64, 0.0014693739999529, 7.092952728271484e-06 ,  0.2033840799995232, 8.106231689453125e-06
            2,  32,   8, 128, 128, 0.0038994089999846, 1.9073486328125e-06   ,  0.2244223929992586, 1.9073486328125e-06
            2,  32,  16,   4,   4, 0.0008014539999976, 0.0019683837890625    ,  0.7668323470024916, 0.0045204162597656
            2,  32,  16,   8,   8, 0.0008215249999921, 0.0004713535308837    ,  0.7490253999967535, 0.000711441040039
            2,  32,  16,  16,  16, 0.0008116100000279, 0.0001232624053955    ,  0.7690376760001527, 0.0001382827758789
            2,  32,  16,  32,  32, 0.0010727149999638, 3.0517578125e-05      ,  0.7488375879984233, 3.36766242980957e-05
            2,  32,  16,  64,  64, 0.0022408660000223, 7.748603820800781e-06 ,  0.7494423960015411, 7.867813110351562e-06
            2,  32,  16, 128, 128, 0.0072977929999638, 1.9073486328125e-06   ,  0.8209573849999288, 1.9073486328125e-06
            2,  32,  32,   4,   4, 0.0007992409999815, 0.0019569396972656    ,  2.9308611980013666, 0.0046195983886718
            2,  32,  32,   8,   8, 0.0008091139999919, 0.0004968643188476    ,  2.964953006998257 , 0.0006947517395019
            2,  32,  32,  16,  16, 0.0008388930000364, 0.0001229047775268    ,  2.969196029000159 , 0.000145673751831
            2,  32,  32,  32,  32, 0.0014620110000009, 2.956390380859375e-05 ,  2.9818742360002943, 3.266334533691406e-05
            2,  32,  32,  64,  64, 0.0040579509999929, 7.808208465576172e-06 ,  2.9407846850008355, 8.106231689453125e-06
            2,  32,  32, 128, 128, 0.0143983769999636, 1.96695327758789e-06  ,  3.295277661       , 1.96695327758789e-06
            2,  32,  64,   4,   4, 0.0008064149999995, 0.0019474029541015    , 11.60484418499982  , 0.0047149658203125
            2,  32,  64,   8,   8, 0.0007843810000167, 0.0004866123199462    , 11.823089843001071 , 0.0007071495056152
            2,  32,  64,  16,  16, 0.0010537999999655, 0.0001213550567626    , 14.007243267999002 , 0.0001436471939086
            2,  32,  64,  32,  32, 0.0021979119999855, 3.0875205993652344e-05, 11.940424205000454 , 3.2842159271240234e-05
            2,  32,  64,  64,  64, 0.0072876250000035, 7.68899917602539e-06  , 11.558729360000145 , 7.987022399902344e-06
            2,  32,  64, 128, 128, 0.028228222999985 , 1.9073486328125e-06   , 12.67011526299757  , 1.96695327758789e-06
            2,  32, 128,   4,   4, 0.0008290830000419, 0.0019550323486328    , 44.75375444699967  , 0.0047073364257812
            2,  32, 128,   8,   8, 0.0008679569999685, 0.0004880428314208    , 46.06017167800019  , 0.0007038116455078
            2,  32, 128,  16,  16, 0.0014701029999741, 0.0001220703125       , 46.25900980699953  , 0.0001440048217773
            2,  32, 128,  32,  32, 0.0040126069999928, 3.027915954589844e-05 , 45.60474613299812  , 3.3020973205566406e-05
            2,  32, 128,  64,  64, 0.014056910000022 , 7.569789886474609e-06 , 51.35214832799829  , 7.987022399902344e-06
            2,  32, 128, 128, 128, 0.0559623259999852, 1.9073486328125e-06   , 54.88129338399813  , 1.96695327758789e-06
            2,  64,   4,   4,   4, 0.0009929409999926, 0.0010128021240234    ,  0.0773259300003701, 0.0027027130126953
            2,  64,   4,   8,   8, 0.0009585249999872, 0.0002281665802001    ,  0.0779817840011674, 0.0002975463867187
            2,  64,   4,  16,  16, 0.0010620910000511, 5.882978439331055e-05 ,  0.0805553099999087, 8.612871170043945e-05
            2,  64,   4,  32,  32, 0.0013048000000139, 1.4424324035644531e-05,  0.0758344489986484, 1.3947486877441406e-05
            2,  64,   4,  64,  64, 0.0018143190000046, 3.874301910400391e-06 ,  0.0651135530024475, 3.814697265625e-06
            2,  64,   4, 128, 128, 0.0038130020000153, 1.132488250732422e-06 ,  0.0751385350013151, 9.5367431640625e-07
            2,  64,   8,   4,   4, 0.0009591379999847, 0.000892162322998     ,  0.2593334129996947, 0.0025653839111328
            2,  64,   8,   8,   8, 0.0009683380000069, 0.0002397298812866    ,  0.2261860899998282, 0.0003726482391357
            2,  64,   8,  16,  16, 0.0011148849999926, 6.091594696044922e-05 ,  0.2539097150001907, 6.67572021484375e-05
            2,  64,   8,  32,  32, 0.0014835690000154, 1.537799835205078e-05 ,  0.2573257910007669, 1.6570091247558594e-05
            2,  64,   8,  64,  64, 0.0026203040000041, 3.6954879760742183e-06,  0.2878729840012966, 3.75509262084961e-06
            2,  64,   8, 128, 128, 0.0073937919999593, 8.940696716308594e-07 ,  0.253849774999253 , 1.0132789611816406e-06
            2,  64,  16,   4,   4, 0.0013480829999821, 0.0009503364562988    ,  0.954513262000546 , 0.0023784637451171
            2,  64,  16,   8,   8, 0.001203179000015 , 0.0002415180206298    ,  0.9854686500002572, 0.0003437995910644
            2,  64,  16,  16,  16, 0.00127383399996  , 6.181001663208008e-05 ,  0.9637291450017074, 7.158517837524414e-05
            2,  64,  16,  32,  32, 0.0019637600000237, 1.5676021575927734e-05,  0.8953947429981781, 1.6391277313232422e-05
            2,  64,  16,  64,  64, 0.0041638840000359, 3.874301910400391e-06 ,  0.9228276920002828, 3.933906555175781e-06
            2,  64,  16, 128, 128, 0.0141872920000309, 9.5367431640625e-07   ,  0.964641048998601 , 9.5367431640625e-07
            2,  64,  32,   4,   4, 0.0009493410000231, 0.0009703636169433    ,  3.085360985998705 , 0.0023612976074218
            2,  64,  32,   8,   8, 0.0012135629999647, 0.0002474784851074    ,  3.082328383999993 , 0.0003509521484375
            2,  64,  32,  16,  16, 0.0014265319999822, 6.055831909179688e-05 ,  3.0582350109980325, 7.206201553344727e-05
            2,  64,  32,  32,  32, 0.0026530460000344, 1.5497207641601562e-05,  3.074883763001708 , 1.6629695892333984e-05
            2,  64,  32,  64,  64, 0.0078314920000366, 3.874301910400391e-06 ,  3.313521772000968 , 3.993511199951172e-06
            2,  64,  32, 128, 128, 0.028570052999953 , 9.5367431640625e-07   ,  3.3107340349997685, 1.0132789611816406e-06
            2,  64,  64,   4,   4, 0.0011119509999844, 0.0009889602661132    , 11.837663184996927 , 0.0023822784423828
            2,  64,  64,   8,   8, 0.0012798010000096, 0.0002470016479492    , 11.70203907999894  , 0.0003483295440673
            2,  64,  64,  16,  16, 0.0018339609999884, 6.091594696044922e-05 , 12.015441914001713 , 7.271766662597656e-05
            2,  64,  64,  32,  32, 0.0041339870000456, 1.52587890625e-05     , 11.794109555001342 , 1.6510486602783203e-05
            2,  64,  64,  64,  64, 0.0143396070000108, 3.874301910400391e-06 , 12.782496488998731 , 3.933906555175781e-06
            2,  64,  64, 128, 128, 0.0566558209999925, 9.5367431640625e-07   , 12.94183871900168  , 9.5367431640625e-07
            2,  64, 128,   4,   4, 0.0011194140000156, 0.0009737014770507    , 48.456546196001    , 0.0023784637451171
            2,  64, 128,   8,   8, 0.0015077109999879, 0.0002446174621582    , 46.36084020899944  , 0.000349998474121
            2,  64, 128,  16,  16, 0.0025941970000076, 6.115436553955078e-05 , 46.17719236099947  , 7.236003875732422e-05
            2,  64, 128,  32,  32, 0.0077361890000133, 1.537799835205078e-05 , 52.656406663998496 , 1.6510486602783203e-05
            2,  64, 128,  64,  64, 0.0275389000000245, 3.814697265625e-06    , 55.985787926998455 , 3.933906555175781e-06
            2,  64, 128, 128, 128, 0.111777528999994 , 9.5367431640625e-07   , 58.04227495300074  , 9.5367431640625e-07
            2, 128,   4,   4,   4, 0.0013848829999574, 0.0004818439483642    ,  0.0601493040012428, 0.0010585784912109
            2, 128,   4,   8,   8, 0.0013186150000024, 0.0001001358032226    ,  0.0610116700008802, 0.0001871585845947
            2, 128,   4,  16,  16, 0.0019034970000006, 3.0875205993652344e-05,  0.0599037150022923, 3.6656856536865234e-05
            2, 128,   4,  32,  32, 0.0022315780000212, 7.390975952148437e-06 ,  0.0591800299989699, 8.940696716308594e-06
            2, 128,   4,  64,  64, 0.0033375620000128, 1.7881393432617188e-06,  0.0664300979988183, 2.026557922363281e-06
            2, 128,   4, 128, 128, 0.0071445199999971, 5.364418029785156e-07 ,  0.0673149289978027, 4.76837158203125e-07
            2, 128,   8,   4,   4, 0.0015779929999553, 0.0004758834838867    ,  0.2138991489991895, 0.0011625289916992
            2, 128,   8,   8,   8, 0.0012969169999905, 0.0001181364059448    ,  0.2120118860002549, 0.0001789331436157
            2, 128,   8,  16,  16, 0.0019995979999976, 3.11732292175293e-05  ,  0.2267274370024097, 3.641843795776367e-05
            2, 128,   8,  32,  32, 0.0026177729999972, 7.927417755126953e-06 ,  0.236113443999784 , 7.808208465576172e-06
            2, 128,   8,  64,  64, 0.004832542000031 , 1.9073486328125e-06   ,  0.2328427169995848, 1.96695327758789e-06
            2, 128,   8, 128, 128, 0.0144262829999775, 4.76837158203125e-07  ,  0.2269574169986299, 4.76837158203125e-07
            2, 128,  16,   4,   4, 0.0012808690000269, 0.0004963874816894    ,  0.8024161150024156, 0.0011329650878906
            2, 128,  16,   8,   8, 0.0018657690000054, 0.0001167058944702    ,  0.8029864419986552, 0.0001788139343261
            2, 128,  16,  16,  16, 0.0022214789999566, 3.057718276977539e-05 ,  0.8074877210019622, 3.427267074584961e-05
            2, 128,  16,  32,  32, 0.0034162250000235, 7.68899917602539e-06  ,  0.8043350420011848, 8.046627044677734e-06
            2, 128,  16,  64,  64, 0.0078122090000078, 1.8477439880371092e-06,  0.8910221799997089, 1.96695327758789e-06
            2, 128,  16, 128, 128, 0.0279796259999898, 4.76837158203125e-07  ,  0.868681681000453 , 5.364418029785156e-07
            2, 128,  32,   4,   4, 0.0015389630000299, 0.0004897117614746    ,  3.147313168999972 , 0.0011968612670898
            2, 128,  32,   8,   8, 0.001981102000002 , 0.0001238584518432    ,  3.161576849000994 , 0.0001711845397949
            2, 128,  32,  16,  16, 0.0026082539999947, 3.0934810638427734e-05,  3.1806226629996672, 3.594160079956055e-05
            2, 128,  32,  32,  32, 0.0049546660000032, 7.62939453125e-06     ,  3.129714819999208 , 8.225440979003906e-06
            2, 128,  32,  64,  64, 0.0154239270000289, 1.9073486328125e-06   ,  3.2331013290022383, 2.026557922363281e-06
            2, 128,  32, 128, 128, 0.0569855159999974, 4.76837158203125e-07  ,  3.239260237001872 , 4.76837158203125e-07
            2, 128,  64,   4,   4, 0.0019131410000454, 0.000490665435791     , 12.066672157001449 , 0.0011701583862304
            2, 128,  64,   8,   8, 0.0021980770000027, 0.0001214742660522    , 13.101562776999344 , 0.0001747608184814
            2, 128,  64,  16,  16, 0.003349825999976 , 3.0517578125e-05      , 13.869089263000204 , 3.635883331298828e-05
            2, 128,  64,  32,  32, 0.0078902090000383, 7.569789886474609e-06 , 14.030983250002464 , 8.285045623779297e-06
            2, 128,  64,  64,  64, 0.0285374050000086, 1.9073486328125e-06   , 15.30200962500021  , 1.96695327758789e-06
            2, 128,  64, 128, 128, 0.113145023999948 , 4.76837158203125e-07  , 14.216693958001995 , 4.76837158203125e-07
            2, 128, 128,   4,   4, 0.00200268399999  , 0.0004868507385253    , 53.93190554499961  , 0.0011749267578125
            2, 128, 128,   8,   8, 0.0026597110000352, 0.0001217126846313    , 53.45436097499987  , 0.0001746416091918
            2, 128, 128,  16,  16, 0.0048470599999745, 3.063678741455078e-05 , 52.55785249300243  , 3.612041473388672e-05
            2, 128, 128,  32,  32, 0.0152095319999716, 7.62939453125e-06     , 51.75737397299963  , 8.285045623779297e-06
            2, 128, 128,  64,  64, 0.0549099340000225, 1.9073486328125e-06   , 56.03601674200036  , 1.96695327758789e-06
            2, 128, 128, 128, 128, 0.2230000690000224, 4.76837158203125e-07  , 56.154132857998775 , 4.76837158203125e-07
